[2026-09-18 11:54:27.032] [info]  [serialport] event=serialport.connect status=started scope=all
[2026-09-18 11:54:27.051] [debug] [serialport] event=serialport.connect status=success boardName=board1 port=COM3
[2026-09-18 11:57:51.374] [debug] [serialport] event=serialport.packet.parse status=success boardName=board1 message="{\"isValidStx\":true,\"isValidEtx\":true,\"isValidDst\":true,\"isValidSrc\":true,\"isValidLength\":true,\"fnc\":\"3\",\"act\":\"D\",\"data\":{\"0\":49,\"1\":48,\"2\":48,\"3\":48,\"4\":50,\"5\":48,\"6\":52,\"7\":53,\"8\":51,\"9\":48,\"10\":48,\"11\":48,\"12\":52,\"13\":48,\"14\":48,\"15\":48,\"16\":53,\"17\":48,\"18\":48,\"19\":48,\"20\":54,\"21\":48,\"22\":48,\"23\":48,\"24\":55,\"25\":48,\"26\":48,\"27\":48,\"28\":56,\"29\":48,\"30\":48,\"31\":48,\"32\":57,\"33\":48,\"34\":48,\"35\":48,\"36\":58,\"37\":48,\"38\":48,\"39\":48,\"40\":59,\"41\":48,\"42\":48,\"43\":48,\"44\":60,\"45\":48,\"46\":48,\"47\":48,\"48\":61,\"49\":48,\"50\":48,\"51\":48,\"52\":62,\"53\":48,\"54\":48,\"55\":48,\"56\":63,\"57\":48,\"58\":48,\"59\":48,\"60\":64,..."
[2026-09-18 11:57:51.543] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="[RAW:ENC:HASTE_ENC:2a5fc1a9a7a1654baf655409:f071138f8176fc5a3cedb22c4388fe78:a0a61fa6aa61e78442f310afef22e91c60d16c15d3ecaaf23dcb7c98d3d8b2b9]"
[2026-09-18 11:57:51.566] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=90 message="[RAW:ENC:HASTE_ENC:412d8d5954be45dd3a7a7272:50ba17eed2f412e01fa333429dc51311:6f2dd54d1b778a0c7083c9871b7884118e00950b7ee5014c08e9a8ced9808cb1d370009e0ef402bacb4bd38ea5a08bff4749973a33b457c6cbde6324dd1bf4419069376692bfa66e75b30e01e36b4dcab1b2caee7f3cfe99c8fe563bbfedbbdc25c944e67feda8d612d7504b739e2bf0]"
[2026-09-18 11:57:51.570] [debug] [serialport] event=serialport.packet.parse status=success boardName=board1 message="{\"isValidStx\":true,\"isValidEtx\":true,\"isValidDst\":true,\"isValidSrc\":true,\"isValidLength\":true,\"fnc\":\"3\",\"act\":\"D\",\"data\":{\"0\":49,\"1\":48,\"2\":48,\"3\":48,\"4\":50,\"5\":48,\"6\":52,\"7\":53,\"8\":51,\"9\":48,\"10\":48,\"11\":48,\"12\":52,\"13\":48,\"14\":48,\"15\":48,\"16\":53,\"17\":48,\"18\":48,\"19\":48,\"20\":54,\"21\":48,\"22\":48,\"23\":48,\"24\":55,\"25\":48,\"26\":48,\"27\":48,\"28\":56,\"29\":48,\"30\":48,\"31\":48,\"32\":57,\"33\":48,\"34\":48,\"35\":48,\"36\":58,\"37\":48,\"38\":48,\"39\":48,\"40\":59,\"41\":48,\"42\":48,\"43\":48,\"44\":60,\"45\":48,\"46\":48,\"47\":48,\"48\":61,\"49\":48,\"50\":48,\"51\":48,\"52\":62,\"53\":48,\"54\":48,\"55\":48,\"56\":63,\"57\":48,\"58\":48,\"59\":48,\"60\":64,..."
[2026-09-18 11:57:51.753] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="[RAW:ENC:HASTE_ENC:613d5110a37d26dbf45334f3:3e336d67222bdfd90d4e3be21f29dbd3:5d289f6805ef7ebcfd3cfc50d5d5938317dd8ae60bb5711026f0b5157c449732]"
[2026-09-18 11:57:51.784] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=90 message="[RAW:ENC:HASTE_ENC:3ad5150730b2000a995b3af1:8f575f3f4afa4b4fb2c3f342ef7382fb:be24fcc7fe9fc89e45211f533b977a5580359bba05e2097a946bc1a8995ad8a66fdeb861e5494c80571f620d48367fe27e3e308a615a000a7020d2b514992ca808fe1f34ccc8a1a3edb7f67a6ac1427a7bdc084e27d33bb61d9440408cc35a641c3e13e4aed2838e9d307ca7560f52fc]"
[2026-09-18 11:57:51.788] [debug] [serialport] event=serialport.packet.parse status=success boardName=board1 message="{\"isValidStx\":true,\"isValidEtx\":true,\"isValidDst\":true,\"isValidSrc\":true,\"isValidLength\":true,\"fnc\":\"3\",\"act\":\"D\",\"data\":{\"0\":49,\"1\":48,\"2\":48,\"3\":48,\"4\":50,\"5\":48,\"6\":52,\"7\":53,\"8\":51,\"9\":48,\"10\":48,\"11\":48,\"12\":52,\"13\":48,\"14\":48,\"15\":48,\"16\":53,\"17\":48,\"18\":48,\"19\":48,\"20\":54,\"21\":48,\"22\":48,\"23\":48,\"24\":55,\"25\":48,\"26\":48,\"27\":48,\"28\":56,\"29\":48,\"30\":48,\"31\":48,\"32\":57,\"33\":48,\"34\":48,\"35\":48,\"36\":58,\"37\":48,\"38\":48,\"39\":48,\"40\":59,\"41\":48,\"42\":48,\"43\":48,\"44\":60,\"45\":48,\"46\":48,\"47\":48,\"48\":61,\"49\":48,\"50\":48,\"51\":48,\"52\":62,\"53\":48,\"54\":48,\"55\":48,\"56\":63,\"57\":48,\"58\":48,\"59\":48,\"60\":64,..."
[2026-09-18 11:57:51.960] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="[RAW:ENC:HASTE_ENC:e1b7a7aef25212126376355c:8f0629d5808beff03180d5ec5132dad0:334f6bb665b42837a32f8ca09f94522ac8cb5f89886159f51a06d4d0020f640d]"
[2026-09-18 11:57:51.981] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=90 message="[RAW:ENC:HASTE_ENC:f75a69f9006058eb70de1375:bbfb3a6daa70e699c73484c4a47a232a:51dc5922be904e02b67bd38b630d4adb934b27ae47a30cc591194882899a26d8eb4cae2ea7cc7e968c16e4949d06722be853f77895d036f6e07c40f0baa25d84809acc99660bae9dd1545b4470559eef617235cdd0e53e8d67ccd12bc895b5724ee1053a651606140853181a3c619d46]"
[2026-09-18 11:57:51.984] [debug] [serialport] event=serialport.packet.parse status=success boardName=board1 message="{\"isValidStx\":true,\"isValidEtx\":true,\"isValidDst\":true,\"isValidSrc\":true,\"isValidLength\":true,\"fnc\":\"3\",\"act\":\"D\",\"data\":{\"0\":49,\"1\":48,\"2\":48,\"3\":48,\"4\":50,\"5\":48,\"6\":52,\"7\":53,\"8\":51,\"9\":48,\"10\":48,\"11\":48,\"12\":52,\"13\":48,\"14\":48,\"15\":48,\"16\":53,\"17\":48,\"18\":48,\"19\":48,\"20\":54,\"21\":48,\"22\":48,\"23\":48,\"24\":55,\"25\":48,\"26\":48,\"27\":48,\"28\":56,\"29\":48,\"30\":48,\"31\":48,\"32\":57,\"33\":48,\"34\":48,\"35\":48,\"36\":58,\"37\":48,\"38\":48,\"39\":48,\"40\":59,\"41\":48,\"42\":48,\"43\":48,\"44\":60,\"45\":48,\"46\":48,\"47\":48,\"48\":61,\"49\":48,\"50\":48,\"51\":48,\"52\":62,\"53\":48,\"54\":48,\"55\":48,\"56\":63,\"57\":48,\"58\":48,\"59\":48,\"60\":64,..."
[2026-09-18 11:57:52.156] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="[RAW:ENC:HASTE_ENC:ad612d22915d668be1b75e49:3e608fedfc9a7dc0271b1a2f01cf5482:70c19e0114e9c221594163966214a349d760629589de324ccc224caab1bc36e7]"
[2026-09-18 11:57:52.218] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=90 message="[RAW:ENC:HASTE_ENC:227bc7956542a017726651c9:ed0e24fd6806b8f647782486db2441e5:58ac82fc3a540f169b6eb7f0b947d9a38e5a825cec08325e2d2874e264f17a7954c20cca98bc8c6e65a38535b51a91ecd429ff7e7b12dec964d247c861fa81db24e160825675338a902be0209d1776f0dda8f6297d0dec61e5e28db57322e8b29595d381db93458bcc924908e65624ab]"
[2026-09-18 11:57:52.223] [debug] [serialport] event=serialport.packet.parse status=success boardName=board1 message="{\"isValidStx\":true,\"isValidEtx\":true,\"isValidDst\":true,\"isValidSrc\":true,\"isValidLength\":true,\"fnc\":\"3\",\"act\":\"D\",\"data\":{\"0\":49,\"1\":48,\"2\":48,\"3\":48,\"4\":50,\"5\":48,\"6\":52,\"7\":53,\"8\":51,\"9\":48,\"10\":48,\"11\":48,\"12\":52,\"13\":48,\"14\":48,\"15\":48,\"16\":53,\"17\":48,\"18\":48,\"19\":48,\"20\":54,\"21\":48,\"22\":48,\"23\":48,\"24\":55,\"25\":48,\"26\":48,\"27\":48,\"28\":56,\"29\":48,\"30\":48,\"31\":48,\"32\":57,\"33\":48,\"34\":48,\"35\":48,\"36\":58,\"37\":48,\"38\":48,\"39\":48,\"40\":59,\"41\":48,\"42\":48,\"43\":48,\"44\":60,\"45\":48,\"46\":48,\"47\":48,\"48\":61,\"49\":48,\"50\":48,\"51\":48,\"52\":62,\"53\":48,\"54\":48,\"55\":48,\"56\":63,\"57\":48,\"58\":48,\"59\":48,\"60\":64,..."
[2026-09-18 11:57:52.354] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="[RAW:ENC:HASTE_ENC:c8cb774e8513fad5c5ef2ae4:0490666c8f8144a352552226a7a0065a:1384126e85bdb801cdbc6d6acec40e272f7ba60f9e4eb9bd00800c53b0c08e01]"
[2026-09-18 11:57:52.385] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=90 message="[RAW:ENC:HASTE_ENC:d34aa2a498a298d23926c779:0bf73aa6a3aa2f4f7a57806486be8e94:ededb0aae145190f48ab7e161aec58160c4ef8e41dc8ceb9cb4b4e360834f0c7791abd48cf7176bd17bd32a45db85b82275536163d71c7331636089964a69a1cf7c13b6e600e909e82b9ff1f188403f644bba46b5f1d41e18e5503459e8cce2a8e0b09111388e52cae9e9da3f363d38c]"
[2026-09-18 11:57:52.403] [debug] [serialport] event=serialport.packet.parse status=success boardName=board1 message="{\"isValidStx\":true,\"isValidEtx\":true,\"isValidDst\":true,\"isValidSrc\":true,\"isValidLength\":true,\"fnc\":\"3\",\"act\":\"D\",\"data\":{\"0\":49,\"1\":48,\"2\":48,\"3\":48,\"4\":50,\"5\":48,\"6\":52,\"7\":53,\"8\":51,\"9\":48,\"10\":48,\"11\":48,\"12\":52,\"13\":48,\"14\":48,\"15\":48,\"16\":53,\"17\":48,\"18\":48,\"19\":48,\"20\":54,\"21\":48,\"22\":48,\"23\":48,\"24\":55,\"25\":48,\"26\":48,\"27\":48,\"28\":56,\"29\":48,\"30\":48,\"31\":48,\"32\":57,\"33\":48,\"34\":48,\"35\":48,\"36\":58,\"37\":48,\"38\":48,\"39\":48,\"40\":59,\"41\":48,\"42\":48,\"43\":48,\"44\":60,\"45\":48,\"46\":48,\"47\":48,\"48\":61,\"49\":48,\"50\":48,\"51\":48,\"52\":62,\"53\":48,\"54\":48,\"55\":48,\"56\":63,\"57\":48,\"58\":48,\"59\":48,\"60\":64,..."
[2026-09-18 11:57:52.556] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="[RAW:ENC:HASTE_ENC:51939d2c58d5f366613e28b5:05d41c1efbf6fc6b26e3799008113050:cc9e9f68c346d2d563654e28a698be4a89dc00ca1a37d89ebe5669f200903274]"
[2026-09-18 11:57:52.592] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=90 message="[RAW:ENC:HASTE_ENC:1c00f6bffd6770d9f4d99fbf:4a9c9c26a1cf7fb7e458157a430fbd4c:dd01f6446d372030b017cfbb746f8177dad2487e5d632bf25a35399c4d6feaa4cfb44969a1761190f747c6872c99b3f4c48d2cff5effd5f802bfd9e7468cdd85a2ec5df10f978640921a611c86efa51a848a5a3217107a04085160a66295b059eae46e5f4f3b6e0d9f3dc9dc85d970c1]"
[2026-09-18 11:57:52.594] [debug] [serialport] event=serialport.packet.parse status=success boardName=board1 message="{\"isValidStx\":true,\"isValidEtx\":true,\"isValidDst\":true,\"isValidSrc\":true,\"isValidLength\":true,\"fnc\":\"3\",\"act\":\"D\",\"data\":{\"0\":49,\"1\":48,\"2\":48,\"3\":48,\"4\":50,\"5\":48,\"6\":52,\"7\":53,\"8\":51,\"9\":48,\"10\":48,\"11\":48,\"12\":52,\"13\":48,\"14\":48,\"15\":48,\"16\":53,\"17\":48,\"18\":48,\"19\":48,\"20\":54,\"21\":48,\"22\":48,\"23\":48,\"24\":55,\"25\":48,\"26\":48,\"27\":48,\"28\":56,\"29\":48,\"30\":48,\"31\":48,\"32\":57,\"33\":48,\"34\":48,\"35\":48,\"36\":58,\"37\":48,\"38\":48,\"39\":48,\"40\":59,\"41\":48,\"42\":48,\"43\":48,\"44\":60,\"45\":48,\"46\":48,\"47\":48,\"48\":61,\"49\":48,\"50\":48,\"51\":48,\"52\":62,\"53\":48,\"54\":48,\"55\":48,\"56\":63,\"57\":48,\"58\":48,\"59\":48,\"60\":64,..."
[2026-09-18 11:57:52.773] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="[RAW:ENC:HASTE_ENC:c3ad0f294c7560f678738872:e9293c7d8e82b901c1730b832ecbfbce:21985c047f39275a8c4daf4ea5b04f39dd4dab3907435d9ae37eeba5b3344b98]"
[2026-09-18 11:57:52.798] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=90 message="[RAW:ENC:HASTE_ENC:9ac7c8ded436407f083ce8d7:6e76b74e6d798fc4bdb614baa6e83423:ba3f3db94bd371a907836f4348c4cf7ad2763aa83fc92e6ba30d321f962014885f2a141ac00af62b738910fd42391fa9ad69be4ab245abc9f81a685d0d51214987720f8a8934dab667119632cf6e8f40d763ec6157c73396a4e4ad4754865fe0c90f79fed72bbc9c4d05319440c0259b]"
[2026-09-18 11:57:52.801] [debug] [serialport] event=serialport.packet.parse status=success boardName=board1 message="{\"isValidStx\":true,\"isValidEtx\":true,\"isValidDst\":true,\"isValidSrc\":true,\"isValidLength\":true,\"fnc\":\"3\",\"act\":\"D\",\"data\":{\"0\":49,\"1\":48,\"2\":48,\"3\":48,\"4\":50,\"5\":48,\"6\":52,\"7\":53,\"8\":51,\"9\":48,\"10\":48,\"11\":48,\"12\":52,\"13\":48,\"14\":48,\"15\":48,\"16\":53,\"17\":48,\"18\":48,\"19\":48,\"20\":54,\"21\":48,\"22\":48,\"23\":48,\"24\":55,\"25\":48,\"26\":48,\"27\":48,\"28\":56,\"29\":48,\"30\":48,\"31\":48,\"32\":57,\"33\":48,\"34\":48,\"35\":48,\"36\":58,\"37\":48,\"38\":48,\"39\":48,\"40\":59,\"41\":48,\"42\":48,\"43\":48,\"44\":60,\"45\":48,\"46\":48,\"47\":48,\"48\":61,\"49\":48,\"50\":48,\"51\":48,\"52\":62,\"53\":48,\"54\":48,\"55\":48,\"56\":63,\"57\":48,\"58\":48,\"59\":48,\"60\":64,..."
[2026-09-18 11:57:52.957] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="[RAW:ENC:HASTE_ENC:5a2437cf95e9ebbd149711a4:14325279d76944164e1cb44d276a8f1b:cb52b1be36789f5542187cfed1aa9d086fe48f19ea7be7f2022eb535534108bc]"
[2026-09-18 11:57:52.992] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=90 message="[RAW:ENC:HASTE_ENC:8eaa9e869b2b47dc596572c7:9f0c85a048b2b365e1782fd3847e7441:d5a7ee4419caa1beaeeaa50368dd3fc6fb997b291e4853c12a3286362cbe9a041c08654d25d8b8a249540dbac6b19cb2d976fa03ac9ff4aadf400a8b9e3ec41a8f85f41af5b617774a5fa0e76ef32694bb3d29d2264c4545b31702d18008d26b7d973951676abc8b84e4855c04bfe363]"
[2026-09-18 11:57:53.008] [debug] [serialport] event=serialport.packet.parse status=success boardName=board1 message="{\"isValidStx\":true,\"isValidEtx\":true,\"isValidDst\":true,\"isValidSrc\":true,\"isValidLength\":true,\"fnc\":\"3\",\"act\":\"D\",\"data\":{\"0\":49,\"1\":48,\"2\":48,\"3\":48,\"4\":50,\"5\":48,\"6\":52,\"7\":53,\"8\":51,\"9\":48,\"10\":48,\"11\":48,\"12\":52,\"13\":48,\"14\":48,\"15\":48,\"16\":53,\"17\":48,\"18\":48,\"19\":48,\"20\":54,\"21\":48,\"22\":48,\"23\":48,\"24\":55,\"25\":48,\"26\":48,\"27\":48,\"28\":56,\"29\":48,\"30\":48,\"31\":48,\"32\":57,\"33\":48,\"34\":48,\"35\":48,\"36\":58,\"37\":48,\"38\":48,\"39\":48,\"40\":59,\"41\":48,\"42\":48,\"43\":48,\"44\":60,\"45\":48,\"46\":48,\"47\":48,\"48\":61,\"49\":48,\"50\":48,\"51\":48,\"52\":62,\"53\":48,\"54\":48,\"55\":48,\"56\":63,\"57\":48,\"58\":48,\"59\":48,\"60\":64,..."
[2026-09-18 11:57:53.169] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="[RAW:ENC:HASTE_ENC:593bdfea53ff0e3bf266723a:7ff6423a078f86d1bc18d848500e7c30:2494d03bf18c9a195e79a4c09d3da0d625249c039ce475c88f1375a20b6321c9]"
[2026-09-18 11:57:53.192] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=90 message="[RAW:ENC:HASTE_ENC:ed457ba15af44bc1b63da08e:7f86aa2f0f1650384098a86bba0b9515:8518fce00a6a4911127f576c8c2f3ea50fa952a52912e2c048892e8f11d5c434c25b8ebc6029cd0469a600949642489c45aeceeb00021e30a895998c1fa9b2cb5b55950e2cfe4eb6b6429b8f2f84fd93d76439c0964eef8a7bac95ce52c1716cc311d8f90063d2551318dce1493be46a]"
[2026-09-18 11:57:53.195] [debug] [serialport] event=serialport.packet.parse status=success boardName=board1 message="{\"isValidStx\":true,\"isValidEtx\":true,\"isValidDst\":true,\"isValidSrc\":true,\"isValidLength\":true,\"fnc\":\"3\",\"act\":\"D\",\"data\":{\"0\":49,\"1\":48,\"2\":48,\"3\":48,\"4\":50,\"5\":48,\"6\":52,\"7\":53,\"8\":51,\"9\":48,\"10\":48,\"11\":48,\"12\":52,\"13\":48,\"14\":48,\"15\":48,\"16\":53,\"17\":48,\"18\":48,\"19\":48,\"20\":54,\"21\":48,\"22\":48,\"23\":48,\"24\":55,\"25\":48,\"26\":48,\"27\":48,\"28\":56,\"29\":48,\"30\":48,\"31\":48,\"32\":57,\"33\":48,\"34\":48,\"35\":48,\"36\":58,\"37\":48,\"38\":48,\"39\":48,\"40\":59,\"41\":48,\"42\":48,\"43\":48,\"44\":60,\"45\":48,\"46\":48,\"47\":48,\"48\":61,\"49\":48,\"50\":48,\"51\":48,\"52\":62,\"53\":48,\"54\":48,\"55\":48,\"56\":63,\"57\":48,\"58\":48,\"59\":48,\"60\":64,..."
[2026-09-18 11:57:53.366] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="[RAW:ENC:HASTE_ENC:39df0c72965f33811a68ebeb:ac951653d58a869f96d1fff7ad5ee23f:bd485f3134e60fd058d0194d8f27154b44223fc57235f4365b67accbfa6b340f]"
[2026-09-18 11:57:53.433] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=90 message="[RAW:ENC:HASTE_ENC:8d5a623580deb691ea99566f:8f48142e0b588a1314010430e1039b8d:4e7124d1e37e57530e9256639d9835446b6f31229e6182103315b9d3ed6168e9e1f0ac31b8e9dc73ecf6535585d33b5d7a45c661f82b77d148fd3cc444b5932c7ce568e521793bed113a0dfe2e9e774a9542541017979986c5554ed5db9ce073c74e077a53107d7f650a752878195c3c]"
[2026-09-18 11:57:53.436] [debug] [serialport] event=serialport.packet.parse status=success boardName=board1 message="{\"isValidStx\":true,\"isValidEtx\":true,\"isValidDst\":true,\"isValidSrc\":true,\"isValidLength\":true,\"fnc\":\"3\",\"act\":\"D\",\"data\":{\"0\":49,\"1\":48,\"2\":48,\"3\":48,\"4\":50,\"5\":48,\"6\":52,\"7\":53,\"8\":51,\"9\":48,\"10\":48,\"11\":48,\"12\":52,\"13\":48,\"14\":48,\"15\":48,\"16\":53,\"17\":48,\"18\":48,\"19\":48,\"20\":54,\"21\":48,\"22\":48,\"23\":48,\"24\":55,\"25\":48,\"26\":48,\"27\":48,\"28\":56,\"29\":48,\"30\":48,\"31\":48,\"32\":57,\"33\":48,\"34\":48,\"35\":48,\"36\":58,\"37\":48,\"38\":48,\"39\":48,\"40\":59,\"41\":48,\"42\":48,\"43\":48,\"44\":60,\"45\":48,\"46\":48,\"47\":48,\"48\":61,\"49\":48,\"50\":48,\"51\":48,\"52\":62,\"53\":48,\"54\":48,\"55\":48,\"56\":63,\"57\":48,\"58\":48,\"59\":48,\"60\":64,..."
[2026-09-18 11:57:53.575] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="[RAW:ENC:HASTE_ENC:82bbe3c5df7f7a673747e025:c958b39ba962d09ece95120b34aae453:d97707d7f37968221fafd5b1d7e12afa6ffa47d4e22ca90cf889fefc7dd89c36]"
[2026-09-18 11:57:53.643] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=90 message="[RAW:ENC:HASTE_ENC:83681e6353cc05370c15ce14:c1ccbb5321247a5c2b122ef8a24c30d0:8c554b9410b98169d3ad0125d89b2da3acb6f45c62a75b8707965d43206dd116b36edb03f8f2da93049da57f47deeb147dda4ac9498e83e0862d69ccb0e7322a28e804a430045530b7efae4eba77bca7fce16ccb0288977f46e00f012b154b792102d378196ff29c8d7387301fad8b89]"
[2026-09-18 11:57:53.650] [debug] [serialport] event=serialport.packet.parse status=success boardName=board1 message="{\"isValidStx\":true,\"isValidEtx\":true,\"isValidDst\":true,\"isValidSrc\":true,\"isValidLength\":true,\"fnc\":\"3\",\"act\":\"D\",\"data\":{\"0\":49,\"1\":48,\"2\":48,\"3\":48,\"4\":50,\"5\":48,\"6\":52,\"7\":53,\"8\":51,\"9\":48,\"10\":48,\"11\":48,\"12\":52,\"13\":48,\"14\":48,\"15\":48,\"16\":53,\"17\":48,\"18\":48,\"19\":48,\"20\":54,\"21\":48,\"22\":48,\"23\":48,\"24\":55,\"25\":48,\"26\":48,\"27\":48,\"28\":56,\"29\":48,\"30\":48,\"31\":48,\"32\":57,\"33\":48,\"34\":48,\"35\":48,\"36\":58,\"37\":48,\"38\":48,\"39\":48,\"40\":59,\"41\":48,\"42\":48,\"43\":48,\"44\":60,\"45\":48,\"46\":48,\"47\":48,\"48\":61,\"49\":48,\"50\":48,\"51\":48,\"52\":62,\"53\":48,\"54\":48,\"55\":48,\"56\":63,\"57\":48,\"58\":48,\"59\":48,\"60\":64,..."
[2026-09-18 11:57:53.773] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="[RAW:ENC:HASTE_ENC:f5a52db5a37ad7d99eb435ca:c2a75237b139c7706cb38bc6ed9865b8:25dd4d6be4f335c961463051f85dd94a00f36b5512c868de38e7839b982b5bca]"
[2026-09-18 11:57:53.803] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=90 message="[RAW:ENC:HASTE_ENC:9e1ffdb5ac4ec15e5d180d13:1908197780311e90741938d9a664d991:0f6326732072e37ef7169a7ba2328ce78a15b1e457e6548227c940f37d68702c0ffcc01f537f8ee7a1225f621f04fa31adaa9dac2b8c40970a60bf5fc355643c28e9af1f0ee11669969070f6a00c5afcd6f3129dd2a87ca5e60181bbaa362fbbb9432fd27cb8b8e5a12813d3ee749929]"
[2026-09-18 11:57:53.805] [debug] [serialport] event=serialport.packet.parse status=success boardName=board1 message="{\"isValidStx\":true,\"isValidEtx\":true,\"isValidDst\":true,\"isValidSrc\":true,\"isValidLength\":true,\"fnc\":\"3\",\"act\":\"D\",\"data\":{\"0\":49,\"1\":48,\"2\":48,\"3\":48,\"4\":50,\"5\":48,\"6\":52,\"7\":53,\"8\":51,\"9\":48,\"10\":48,\"11\":48,\"12\":52,\"13\":48,\"14\":48,\"15\":48,\"16\":53,\"17\":48,\"18\":48,\"19\":48,\"20\":54,\"21\":48,\"22\":48,\"23\":48,\"24\":55,\"25\":48,\"26\":48,\"27\":48,\"28\":56,\"29\":48,\"30\":48,\"31\":48,\"32\":57,\"33\":48,\"34\":48,\"35\":48,\"36\":58,\"37\":48,\"38\":48,\"39\":48,\"40\":59,\"41\":48,\"42\":48,\"43\":48,\"44\":60,\"45\":48,\"46\":48,\"47\":48,\"48\":61,\"49\":48,\"50\":48,\"51\":48,\"52\":62,\"53\":48,\"54\":48,\"55\":48,\"56\":63,\"57\":48,\"58\":48,\"59\":48,\"60\":64,..."
[2026-09-18 11:57:53.970] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="[RAW:ENC:HASTE_ENC:bcc90b00e4c94e9cea224cf4:c8443a781ce61949207cde490f47ce7c:60d42b949f7a782991cbd0652b71a8bef6b4d4a4c21f8abc8a55d505b770f1b8]"
[2026-09-18 11:57:54.003] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=90 message="[RAW:ENC:HASTE_ENC:843f6139b5500f23c6f593fc:678456ba309902aa9e09ead10133adcc:33df67bb380b9519f44bc8e777b1a620fef1fe2f3e0bbc56fe1da9a580398b5a94854afe29f6c0ce9f6d1b2c76c78a60d7d81c7caa8da5fd66b6ab76943ce07417984b58fb87f319bfbeadb03b64860356f29a079cb5882f8746c4c5525d21f2b4fb9a9b48a93cc20fcb6aa0232a6f2c]"
[2026-09-18 11:57:54.006] [debug] [serialport] event=serialport.packet.parse status=success boardName=board1 message="{\"isValidStx\":true,\"isValidEtx\":true,\"isValidDst\":true,\"isValidSrc\":true,\"isValidLength\":true,\"fnc\":\"3\",\"act\":\"D\",\"data\":{\"0\":49,\"1\":48,\"2\":48,\"3\":48,\"4\":50,\"5\":48,\"6\":52,\"7\":53,\"8\":51,\"9\":48,\"10\":48,\"11\":48,\"12\":52,\"13\":48,\"14\":48,\"15\":48,\"16\":53,\"17\":48,\"18\":48,\"19\":48,\"20\":54,\"21\":48,\"22\":48,\"23\":48,\"24\":55,\"25\":48,\"26\":48,\"27\":48,\"28\":56,\"29\":48,\"30\":48,\"31\":48,\"32\":57,\"33\":48,\"34\":48,\"35\":48,\"36\":58,\"37\":48,\"38\":48,\"39\":48,\"40\":59,\"41\":48,\"42\":48,\"43\":48,\"44\":60,\"45\":48,\"46\":48,\"47\":48,\"48\":61,\"49\":48,\"50\":48,\"51\":48,\"52\":62,\"53\":48,\"54\":48,\"55\":48,\"56\":63,\"57\":48,\"58\":48,\"59\":48,\"60\":64,..."
[2026-09-18 11:57:54.221] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="[RAW:ENC:HASTE_ENC:f4ecd118ee15f4bbceed6886:65317f5571da31f341aa07a6fe56c893:0b9dd17860493745e9803a0be39c184d556cce0e0f63c80afae25e619d57c373]"
[2026-09-18 11:57:54.245] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=90 message="[RAW:ENC:HASTE_ENC:5b25831001015131235f1ae2:2881ff1250808591efd19db6a2048402:c9807710b813796895956c2d2d2325917382f7385d0df45b4bc20280467d4063bd885720b5a4da43c9e833b21c1395cbf898168b464ba45d6ee67c9e1847024e1c9703b89d28a5b9b1098fe3468ffb8d9e201cc86df5e822adcd551d8b0f47efd6795e04c21e7676c58f9d5c29af324c]"
